Id,PredictedPrice
2737,101107.38037054695
2738,151169.5164272678
2739,173601.4980104674
2740,140672.43224731216
2741,123464.15314860677
2742,154845.03684401105
2743,145098.6272757221
2744,158402.8539669963
2745,149408.81240230892
2746,123601.50055703823
2747,158782.6866888142
2748,132762.25011119386
2749,110786.09275155968
2750,125360.99585536076
2751,117931.09126925259
2752,245852.21095584414
2753,175236.30336628237
2754,250345.01077552943
2755,154267.38783250318
2756,39031.506976678385
2757,51373.85127472819
2758,44386.406687848736
2759,153020.52424085722
2760,118239.8235837376
2761,147265.80846708477
2762,138497.12283379922
2763,194173.29327722488
2764,186978.32390447205
2765,258261.23318427836
2766,119733.48225328932
2767,61994.95158639329
2768,123354.72928935371
2769,116437.9251541096
2770,186641.4266834691
2771,107755.35412807344
2772,114047.38838080782
2773,152060.1695408771
2774,154268.722845427
2775,98556.81762937503
2776,140957.9322954995
2777,183709.22584809398
2778,136396.0047194549
2779,122714.55428560171
2780,117863.86389195989
2781,80773.1220776157
2782,83805.03467214748
2783,56217.97914025036
2784,132732.31589323876
2785,125381.6668974451
2786,29488.165994143113
2787,134588.2814084103
2788,33106.40416339284
2789,197799.99636140012
2790,89486.03980571614
2791,121548.98721936974
2792,29523.598197272513
2793,163444.23829547234
2794,72334.34658606094
2795,108221.54199597554
2796,81804.6185255876
2797,237442.79765178834
2798,95752.5333715349
2799,110863.44158879563
2800,68218.85826968972
2801,119727.19544525107
2802,147595.92801969044
2803,195507.97016647982
2804,151954.4431806464
2805,99172.58815077867
2806,84233.8674702904
2807,185962.9603942061
2808,132581.99917034444
2809,136844.60248163948
2810,131813.7733305497
2811,159293.85917443433
2812,173306.57971719478
2813,180848.532371238
2814,179316.94144105713
2815,93976.96153895708
2816,236984.0948344866
2817,141407.74307007692
2818,133511.35347503936
2819,213255.57502640958
2820,106536.23111564282
2821,105001.64051590196
2822,200816.4941318467
2823,282155.70836364443
2824,153166.7244862573
2825,147224.48172098747
2826,115788.68890429218
2827,158486.49345832376
2828,231862.65636626782
2829,230806.98530936253
2830,239674.96162953076
2831,197296.66602951696
2832,222414.12829324685
2833,260422.21942078404
2834,227483.0562771737
2835,217826.1095377932
2836,212250.53214180248
2837,182598.1154063685
2838,133633.02696651756
2839,175228.90492177953
2840,220500.99418365478
2841,214276.31460830418
2842,238553.4291001194
2843,155728.1254903212
2844,174649.6994655336
2845,105707.22267048771
2846,219129.76023717748
2847,208786.71197821933
2848,233738.60957417486
2849,225045.86958365806
2850,286567.49400110415
2851,235790.04836517328
2852,232173.58601572982
2853,248823.91096781276
2854,161004.8356840841
2855,220579.23517197685
2856,218987.99414178764
2857,210720.1885098851
2858,215656.41972169292
2859,112626.52983581438
2860,129570.3311198972
2861,145932.9915872733
2862,218907.1696090229
2863,146930.17880659085
2864,247575.13745926728
2865,178733.07910957828
2866,209169.46787160134
2867,74482.65510312002
2868,140083.23301006213
2869,103294.93573117838
2870,128707.94671049621
2871,80065.8150106793
2872,-9336.322859577485
2873,79587.15994198073
2874,141616.73775159987
2875,166816.69237990153
2876,184243.11930033227
2877,137259.65496968594
2878,168650.93528503843
2879,120210.04832741374
2880,112711.2565153985
2881,150045.36093369778
2882,141832.06136692385
2883,183262.30998028175
2884,188672.413075745
2885,165604.58384708094
2886,196517.21675476746
2887,112445.92540415656
2888,147133.98268042388
2889,39244.45291816711
2890,49216.28330842673
2891,165999.22619350057
2892,30142.099347249954
2893,111682.68813396792
2894,27599.108893494355
2895,275882.24059336784
2896,256396.26817464584
2897,196508.34699294379
2898,189950.6895202751
2899,229265.63032995246
2900,175947.36684775644
2901,218544.84235381533
2902,190734.30229325115
2903,286115.46907756187
2904,301538.1579371401
2905,50346.031623178744
2906,244729.15755675512
2907,124303.86342600256
2908,122911.7157168769
2909,177102.2680842675
2910,67107.25630138
2911,83211.341518005
2912,155508.68454501405
2913,83940.26481975545
2914,70792.54737547529
2915,71043.80977506493
2916,85104.13686001778
2917,158922.65679004206
2918,113123.57609471411
2919,233137.7863259107
